ImageId,label
513,2
514,8
515,9
516,4
517,5
518,7
519,6
520,2
521,2
522,1
523,1
524,1
525,10
526,1
527,4
528,7
529,7
530,3
531,1
532,5
533,4
534,2
535,1
536,2
537,2
538,2
539,1
540,6
541,9
542,2
543,5
544,4
545,9
546,2
547,2
548,6
549,1
550,9
551,5
552,7
553,4
554,5
555,8
556,2
557,4
558,10
559,1
560,5
561,2
562,10
563,5
564,5
565,8
566,5
567,1
568,3
569,5
570,9
571,5
572,3
573,7
574,2
575,4
576,2
577,7
578,9
579,10
580,4
581,9
582,2
583,1
584,9
585,6
586,2
587,1
588,3
589,4
590,5
591,3
592,3
593,1
594,9
595,2
596,6
597,2
598,4
599,10
600,9
601,1
602,6
603,1
604,10
605,7
606,2
607,10
608,5
609,2
610,4
611,10
612,8
613,1
614,10
615,2
616,10
617,7
618,2
619,7
620,7
621,2
622,5
623,5
624,6
625,1
626,5
627,1
628,2
629,2
630,7
631,5
632,1
633,9
634,1
635,7
636,7
637,1
638,5
639,1
640,2
641,1
642,2
643,7
644,2
645,3
646,6
647,3
648,7
649,4
650,7
651,2
652,8
653,8
654,8
655,1
656,6
657,3
658,7
659,3
660,1
661,5
662,6
663,5
664,4
665,2
666,7
667,3
668,9
669,2
670,7
671,8
672,10
673,3
674,10
675,5
676,9
677,7
678,9
679,1
680,7
681,8
682,4
683,1
684,2
685,7
686,6
687,2
688,8
689,1
690,1
691,5
692,9
693,4
694,9
695,4
696,6
697,1
698,2
699,2
700,1
701,5
702,2
703,1
704,6
705,2
706,6
707,8
708,3
709,8
710,3
711,3
712,7
713,2
714,7
715,3
716,3
717,8
718,2
719,10
720,1
721,3
722,1
723,2
724,4
725,2
726,3
727,8
728,2
729,1
730,1
731,6
732,1
733,3
734,5
735,2
736,4
737,4
738,4
739,1
740,5
741,1
742,1
743,1
744,10
745,2
746,7
747,1
748,8
749,5
750,4
751,3
752,8
753,6
754,4
755,4
756,3
757,10
758,6
759,1
760,7
761,8
762,2
763,9
764,1
765,9
766,1
767,8
768,1
769,3
770,9
771,2
772,9
773,1
774,4
775,4
776,9
777,3
778,4
779,9
780,1
781,1
782,2
783,5
784,6
785,1
786,1
787,1
788,10
789,1
790,6
791,9
792,1
793,1
794,5
795,5
796,7
797,10
798,3
799,9
800,3
801,6
802,1
803,2
804,9
805,2
806,10
807,8
808,1
809,3
810,6
811,7
812,2
813,9
814,10
815,5
816,1
817,7
818,4
819,1
820,5
821,5
822,1
823,6
824,3
825,1
826,2
827,9
828,6
829,2
830,6
831,1
832,2
833,2
834,1
835,10
836,5
837,5
838,7
839,3
840,7
841,8
842,2
843,6
844,2
845,5
846,3
847,3
848,4
849,5
850,2
851,3
852,1
853,2
854,1
855,8
856,1
857,5
858,1
859,5
860,6
861,8
862,10
863,1
864,10
865,4
866,1
867,3
868,5
869,3
870,3
871,1
872,10
873,3
874,2
875,4
876,1
877,5
878,1
879,1
880,3
881,1
882,6
883,4
884,10
885,5
886,5
887,2
888,10
889,8
890,6
891,2
892,6
893,1
894,8
895,5
896,2
897,6
898,10
899,2
900,1
901,1
902,2
903,3
904,6
905,10
906,2
907,5
908,8
909,5
910,7
911,9
912,7
913,6
914,8
915,5
916,2
917,2
918,1
919,7
920,2
921,8
922,4
923,1
924,9
925,4
926,2
927,4
928,10
929,8
930,2
931,3
932,2
933,3
934,7
935,7
936,3
937,4
938,2
939,10
940,10
941,3
942,5
943,3
944,7
945,2
946,3
947,5
948,3
949,6
950,8
951,6
952,1
953,4
954,9
955,1
956,10
957,6
958,5
959,1
960,10
961,7
962,2
963,7
964,1
965,10
966,1
967,10
968,3
969,2
970,2
971,1
972,6
973,1
974,1
975,10
976,2
977,7
978,3
979,3
980,2
981,7
982,5
983,8
984,3
985,9
986,1
987,9
988,5
989,2
990,2
991,2
992,1
993,4
994,1
995,4
996,1
997,5
998,1
999,6
1000,5
1001,1
1002,9
1003,1
1004,8
1005,5
1006,7
1007,1
1008,4
1009,6
1010,6
1011,1
1012,10
1013,3
1014,4
1015,3
1016,1
1017,1
1018,7
1019,6
1020,8
1021,9
1022,1
1023,4
1024,2
1025,1
1026,10
1027,3
1028,3
1029,9
1030,8
1031,1
1032,4
1033,7
1034,1
1035,2
1036,1
1037,1
1038,1
1039,6
1040,1
1041,2
1042,8
1043,4
1044,5
1045,2
1046,4
1047,1
1048,8
1049,3
1050,2
1051,5
1052,5
1053,7
1054,8
1055,6
1056,2
1057,9
1058,3
1059,3
1060,6
1061,7
1062,5
1063,4
1064,4
1065,6
1066,1
1067,1
1068,3
1069,2
1070,10
1071,3
1072,4
1073,7
1074,10
1075,5
1076,5
1077,7
1078,1
1079,1
1080,10
1081,1
1082,8
1083,2
1084,9
1085,1
1086,4
1087,3
1088,5
1089,6
1090,4
1091,6
1092,8
1093,8
1094,2
1095,10
1096,2
1097,7
1098,3
1099,5
1100,10
1101,3
1102,2
1103,3
1104,2
1105,1
1106,4
1107,2
1108,2
1109,1
1110,1
1111,10
1112,3
1113,10
1114,9
1115,10
1116,1
1117,10
1118,1
1119,9
1120,5
1121,1
1122,8
1123,1
1124,6
1125,3
1126,8
1127,1
1128,10
1129,1
1130,4
1131,6
1132,6
1133,4
1134,3
1135,6
1136,1
1137,4
1138,4
1139,3
1140,4
1141,3
1142,8
1143,1
1144,9
1145,1
1146,1
1147,2
1148,1
1149,3
1150,1
1151,2
1152,5
1153,1
1154,10
1155,5
1156,3
1157,1
1158,3
1159,10
1160,3
1161,2
1162,2
1163,1
1164,6
1165,7
1166,6
1167,3
1168,4
1169,8
1170,5
1171,2
1172,5
1173,4
1174,7
1175,8
1176,9
1177,4
1178,10
1179,4
1180,2
1181,3
1182,4
1183,1
1184,9
1185,4
1186,6
1187,5
1188,3
1189,2
1190,5
1191,2
1192,7
1193,5
1194,1
1195,2
1196,9
1197,4
1198,4
1199,1
1200,5
1201,2
1202,4
1203,8
1204,4
1205,1
1206,10
1207,3
1208,5
1209,8
1210,3
1211,7
1212,2
1213,5
1214,6
1215,1
1216,6
1217,6
1218,2
1219,4
1220,4
1221,6
1222,1
1223,2
1224,2
1225,7
1226,5
1227,4
1228,8
1229,5
1230,3
1231,2
1232,2
1233,6
1234,9
1235,2
1236,5
1237,3
1238,2
1239,1
1240,9
1241,8
1242,8
1243,1
1244,8
1245,5
1246,1
1247,1
1248,2
1249,6
1250,3
1251,3
1252,3
1253,2
1254,1
1255,2
1256,4
1257,1
1258,5
1259,2
1260,10
1261,2
1262,3
1263,5
1264,10
1265,5
1266,2
1267,4
1268,5
1269,6
1270,8
1271,5
1272,3
1273,2
1274,9
1275,3
1276,1
1277,7
1278,4
1279,10
1280,5
1281,3
1282,10
1283,8
1284,2
1285,10
1286,7
1287,3
1288,8
1289,3
1290,4
1291,3
1292,3
1293,9
1294,3
1295,2
1296,10
1297,8
1298,6
1299,3
1300,1
1301,8
1302,1
1303,4
1304,2
1305,1
1306,4
1307,9
1308,2
1309,5
1310,4
1311,2
1312,8
1313,1
1314,7
1315,2
1316,4
1317,5
1318,10
1319,4
1320,1
1321,1
1322,6
1323,4
1324,4
1325,1
1326,8
1327,1
1328,8
1329,4
1330,2
1331,5
1332,7
1333,1
1334,10
1335,9
1336,2
1337,2
1338,3
1339,5
1340,4
1341,5
1342,1
1343,3
1344,10
1345,4
1346,2
1347,8
1348,1
1349,2
1350,1
1351,1
1352,6
1353,2
1354,6
1355,2
1356,2
1357,2
1358,2
1359,1
1360,10
1361,1
1362,3
1363,1
1364,10
1365,2
1366,9
1367,1
1368,1
1369,3
1370,4
1371,1
1372,10
1373,8
1374,8
1375,6
1376,7
1377,8
1378,3
1379,2
1380,4
1381,5
1382,2
1383,1
1384,9
1385,6
1386,1
1387,9
1388,1
1389,2
1390,2
1391,2
1392,7
1393,10
1394,4
1395,9
1396,6
1397,5
1398,1
1399,10
1400,10
1401,3
1402,4
1403,5
1404,2
1405,2
1406,8
1407,4
1408,6
1409,3
1410,2
1411,8
1412,1
1413,9
1414,2
1415,7
1416,4
1417,2
1418,4
1419,1
1420,2
1421,3
1422,1
1423,10
1424,8
1425,4
1426,4
1427,1
1428,3
1429,1
1430,2
1431,2
1432,5
1433,1
1434,1
1435,3
1436,6
1437,1
1438,4
1439,5
1440,4
1441,1
1442,3
1443,5
1444,1
1445,1
1446,5
1447,1
1448,2
1449,2
1450,1
1451,5
1452,7
1453,6
1454,2
1455,1
1456,7
1457,9
1458,4
1459,2
1460,6
1461,3
1462,2
1463,8
1464,5
1465,8
1466,1
1467,6
1468,10
1469,9
1470,10
1471,1
1472,4
1473,1
1474,10
1475,1
1476,9
1477,2
1478,4
1479,1
1480,3
1481,2
1482,8
1483,2
1484,3
1485,8
1486,3
1487,9
1488,2
1489,7
1490,1
1491,3
1492,1
1493,3
1494,8
1495,10
1496,1
1497,8
1498,10
1499,3
1500,3
1501,3
1502,1
1503,1
1504,9
1505,7
1506,5
1507,1
1508,9
1509,10
1510,5
1511,1
1512,2
1513,1
1514,2
1515,1
1516,7
1517,10
1518,5
1519,2
1520,4
1521,1
1522,7
1523,5
1524,10
1525,7
1526,5
1527,1
1528,1
1529,1
1530,8
1531,10
1532,6
1533,7
1534,4
1535,3
1536,7
1537,1
1538,2
1539,9
1540,1
1541,5
1542,5
1543,5
1544,7
1545,1
1546,1
1547,6
1548,4
1549,5
1550,4
1551,7
1552,4
1553,1
1554,1
1555,2
1556,8
1557,1
1558,3
1559,5
1560,3
1561,7
1562,6
1563,3
1564,1
1565,3
1566,7
1567,2
1568,1
1569,6
1570,4
1571,8
1572,3
1573,8
1574,1
1575,2
1576,9
1577,10
1578,4
1579,4
1580,10
1581,2
1582,7
1583,5
1584,2
1585,1
1586,4
1587,8
1588,8
1589,2
1590,9
1591,3
1592,7
1593,2
1594,4
1595,5
1596,4
1597,2
1598,10
1599,1
1600,3
1601,3
1602,5
1603,2
1604,4
1605,4
1606,9
1607,1
1608,1
1609,10
1610,1
1611,6
1612,5
1613,8
1614,2
1615,6
1616,1
1617,10
1618,3
1619,10
1620,1
1621,4
1622,9
1623,1
1624,6
1625,9
1626,5
1627,3
1628,9
1629,3
1630,2
1631,3
1632,4
1633,9
1634,1
1635,1
1636,7
1637,2
1638,2
1639,7
1640,10
1641,2
1642,7
1643,5
1644,8
1645,1
1646,4
1647,9
1648,2
1649,2
1650,3
1651,3
1652,1
1653,3
1654,8
1655,1
1656,2
1657,1
1658,1
1659,4
1660,8
1661,1
1662,1
1663,4
1664,7
1665,8
1666,10
1667,8
1668,4
1669,1
1670,3
1671,9
1672,3
1673,2
1674,5
1675,2
1676,10
1677,7
1678,2
1679,5
1680,9
1681,7
1682,8
1683,1
1684,10
1685,3
1686,1
1687,1
1688,3
1689,7
1690,9
1691,4
1692,6
1693,9
1694,10
1695,7
1696,3
1697,5
1698,3
1699,7
1700,2
1701,6
1702,8
1703,1
1704,3
1705,8
1706,5
1707,10
1708,1
1709,5
1710,8
1711,3
1712,4
1713,5
1714,1
1715,1
1716,6
1717,1
1718,10
1719,1
1720,5
1721,2
1722,7
1723,8
1724,1
1725,5
1726,8
1727,8
1728,9
1729,6
1730,2
1731,7
1732,2
1733,1
1734,2
1735,4
1736,3
1737,10
1738,3
1739,4
1740,2
1741,1
1742,1
1743,3
1744,6
1745,8
1746,1
1747,1
1748,5
1749,1
1750,3
1751,10
1752,8
1753,1
1754,1
1755,3
1756,1
1757,6
1758,5
1759,3
1760,6
1761,2
1762,9
1763,1
1764,7
1765,6
1766,1
1767,3
1768,6
1769,7
1770,1
1771,2
1772,3
1773,10
1774,2
1775,1
1776,2
1777,2
1778,5
1779,7
1780,4
1781,5
1782,3
1783,1
1784,1
1785,8
1786,2
1787,1
1788,2
1789,2
1790,1
1791,7
1792,6
1793,8
1794,1
1795,2
1796,1
1797,4
1798,8
1799,5
1800,7
1801,1
1802,3
1803,5
1804,10
1805,7
1806,4
1807,3
1808,9
1809,1
1810,3
1811,5
1812,1
1813,9
1814,10
1815,7
1816,2
1817,4
1818,4
1819,7
1820,1
1821,9
1822,1
1823,5
1824,2
1825,8
1826,8
1827,4
1828,6
1829,4
1830,4
1831,3
1832,2
1833,1
1834,2
1835,3
1836,5
1837,1
1838,10
1839,3
1840,10
1841,4
1842,6
1843,3
1844,3
1845,1
1846,1
1847,7
1848,2
1849,2
1850,4
1851,1
1852,9
1853,9
1854,4
1855,1
1856,7
1857,1
1858,7
1859,6
1860,2
1861,3
1862,3
1863,5
1864,9
1865,2
1866,10
1867,1
1868,8
1869,3
1870,2
1871,3
1872,6
1873,3
1874,3
1875,2
1876,5
1877,2
1878,6
1879,4
1880,5
1881,7
1882,4
1883,4
1884,7
1885,2
1886,10
1887,4
1888,7
1889,2
1890,4
1891,1
1892,4
1893,5
1894,1
1895,6
1896,4
1897,5
1898,9
1899,4
1900,1
1901,10
1902,1
1903,6
1904,8
1905,1
1906,6
1907,2
1908,7
1909,2
1910,10
1911,1
1912,9
1913,6
1914,2
1915,10
1916,1
1917,1
1918,2
1919,1
1920,4
1921,7
1922,1
1923,6
1924,3
1925,9
1926,3
1927,2
1928,9
1929,1
1930,5
1931,7
1932,7
1933,1
1934,2
1935,1
1936,2
1937,2
1938,8
1939,2
1940,4
1941,2
1942,3
1943,1
1944,10
1945,7
1946,1
1947,2
1948,3
1949,3
1950,2
1951,7
1952,1
1953,1
1954,9
1955,2
1956,5
1957,7
1958,7
1959,1
1960,2
1961,7
1962,1
1963,1
1964,9
1965,7
1966,2
1967,1
1968,10
1969,3
1970,4
1971,1
1972,10
1973,7
1974,9
1975,1
1976,2
1977,9
1978,7
1979,4
1980,1
1981,3
1982,2
1983,3
1984,6
1985,9
1986,8
1987,4
1988,7
1989,8
1990,4
1991,2
1992,5
1993,7
1994,1
1995,8
1996,4
1997,8
1998,1
1999,6
2000,9
2001,1
2002,4
2003,9
2004,2
2005,7
2006,1
2007,5
2008,3
2009,2
2010,5
2011,5
2012,1
2013,5
2014,3
2015,10
2016,5
2017,1
2018,7
2019,5
2020,2
2021,1
2022,3
2023,2
2024,2
2025,1
2026,5
2027,2
2028,2
2029,4
2030,6
2031,1
2032,1
2033,7
2034,2
2035,8
2036,6
2037,6
2038,3
2039,1
2040,2
2041,10
2042,8
2043,8
2044,1
2045,5
2046,1
2047,2
2048,1
2049,7
2050,2
2051,2
2052,5
2053,5
2054,4
2055,9
2056,2
2057,5
2058,5
2059,3
2060,3
2061,10
2062,8
2063,8
2064,1
2065,1
2066,1
2067,7
2068,5
2069,4
2070,2
2071,10
2072,8
2073,4
2074,10
2075,3
2076,8
2077,8
2078,2
2079,1
2080,2
2081,2
2082,1
2083,10
2084,10
2085,5
2086,4
2087,2
2088,1
2089,2
2090,3
2091,6
2092,5
2093,6
2094,1
2095,4
2096,1
2097,5
2098,3
2099,8
2100,9
2101,8
2102,1
2103,10
2104,2
2105,5
2106,1
2107,1
2108,9
2109,1
2110,6
2111,8
2112,1
2113,2
2114,1
2115,4
2116,10
2117,1
2118,10
2119,2
2120,1
2121,5
2122,2
2123,7
2124,2
2125,10
2126,6
2127,7
2128,10
2129,6
2130,2
2131,4
2132,4
2133,5
2134,7
2135,5
2136,3
2137,10
2138,8
2139,2
2140,3
2141,6
2142,10
2143,5
2144,1
2145,1
2146,3
2147,7
2148,4
2149,3
2150,3
2151,1
2152,1
2153,10
2154,1
2155,6
2156,4
2157,5
2158,3
2159,1
2160,10
2161,4
2162,1
2163,10
2164,6
2165,8
2166,6
2167,3
2168,4
2169,1
2170,5
2171,3
2172,9
2173,2
2174,7
2175,3
2176,10
2177,3
2178,1
2179,1
2180,2
2181,8
2182,3
2183,5
2184,10
2185,7
2186,6
2187,10
2188,5
2189,2
2190,10
2191,3
2192,6
2193,4
2194,1
2195,1
2196,9
2197,5
2198,3
2199,3
2200,2
2201,2
2202,7
2203,5
2204,9
2205,8
2206,1
2207,2
2208,1
2209,2
2210,2
2211,4
2212,2
2213,2
2214,8
2215,1
2216,7
2217,4
2218,1
2219,5
2220,8
2221,2
2222,3
2223,5
2224,3
2225,1
2226,9
2227,3
2228,5
2229,6
2230,5
2231,9
2232,8
2233,1
2234,1
2235,2
2236,1
2237,6
2238,8
2239,1
2240,7
2241,8
2242,7
2243,5
2244,4
2245,9
2246,10
2247,1
2248,10
2249,1
2250,5
2251,2
2252,6
2253,4
2254,7
2255,10
2256,4
2257,1
2258,9
2259,2
2260,1
2261,1
2262,1
2263,1
2264,6
2265,1
2266,9
2267,6
2268,1
2269,7
2270,5
2271,1
2272,3
2273,2
2274,6
2275,3
2276,1
2277,2
2278,2
2279,1
2280,7
2281,9
2282,2
2283,1
2284,3
2285,1
2286,6
2287,5
2288,8
2289,10
2290,1
2291,1
2292,7
2293,1
2294,1
2295,4
2296,4
2297,4
2298,5
2299,7
2300,3
2301,5
2302,2
2303,5
2304,2
2305,7
2306,1
2307,9
2308,3
2309,6
2310,5
2311,1
2312,9
2313,1
2314,4
2315,7
2316,5
2317,1
2318,2
2319,2
2320,7
2321,2
2322,3
2323,1
2324,4
2325,8
2326,1
2327,5
2328,2
2329,5
2330,9
2331,1
2332,1
2333,1
2334,9
2335,3
2336,10
2337,7
2338,2
2339,7
2340,4
2341,2
2342,2
2343,2
2344,2
2345,2
2346,9
2347,7
2348,4
2349,10
2350,7
2351,2
2352,2
2353,10
2354,8
2355,2
2356,2
2357,4
2358,2
2359,5
2360,4
2361,1
2362,4
2363,1
2364,9
2365,3
2366,5
2367,2
2368,10
2369,1
2370,9
2371,6
2372,6
2373,1
2374,1
2375,4
2376,1
2377,2
2378,2
2379,1
2380,4
2381,1
2382,3
2383,1
2384,2
2385,9
2386,2
2387,4
2388,3
2389,2
2390,1
2391,3
2392,6
2393,5
2394,1
2395,9
2396,8
2397,6
2398,1
2399,3
2400,7
2401,4
2402,1
2403,2
2404,5
2405,2
2406,6
2407,1
2408,10
2409,1
2410,7
2411,2
2412,7
2413,1
2414,6
2415,8
2416,8
2417,7
2418,3
2419,5
2420,9
2421,1
2422,1
2423,1
2424,7
2425,8
2426,8
2427,8
2428,9
2429,2
2430,5
2431,4
2432,2
2433,1
2434,8
2435,2
2436,1
2437,3
2438,4
2439,10
2440,6
2441,3
2442,4
2443,1
2444,8
2445,4
2446,1
2447,5
2448,4
2449,2
2450,3
2451,6
2452,6
2453,2
2454,10
2455,1
2456,1
2457,7
2458,3
2459,10
2460,1
2461,10
2462,1
2463,6
2464,6
2465,9
2466,2
2467,10
2468,1
2469,5
2470,4
2471,5
2472,4
2473,7
2474,2
2475,5
2476,6
2477,1
2478,3
2479,1
2480,2
2481,1
2482,3
2483,5
2484,5
2485,9
2486,1
2487,6
2488,1
2489,6
2490,1
2491,1
2492,7
2493,1
2494,9
2495,6
2496,4
2497,2
2498,1
2499,9
2500,6
2501,2
2502,5
2503,8
2504,1
2505,4
2506,6
2507,5
2508,9
2509,2
2510,5
2511,1
2512,2
2513,10
2514,4
2515,2
2516,6
2517,1
2518,7
2519,1
2520,9
2521,3
2522,6
2523,8
2524,9
2525,2
2526,2
2527,7
2528,2
2529,5
2530,2
2531,8
2532,1
2533,1
2534,4
2535,8
2536,1
2537,7
2538,1
2539,2
2540,5
2541,4
2542,4
2543,9
2544,8
2545,6
2546,2
2547,6
2548,9
2549,1
2550,3
2551,9
2552,8
2553,1
2554,7
2555,9
2556,2
2557,1
2558,4
2559,5
2560,7
2561,5
2562,4
2563,2
2564,2
2565,1
2566,2
2567,6
2568,4
2569,4
2570,4
2571,3
2572,6
2573,6
2574,1
2575,10
2576,1
2577,6
2578,2
2579,3
2580,1
2581,3
2582,1
2583,3
2584,9
2585,1
2586,3
2587,2
2588,7
2589,2
2590,10
2591,3
2592,1
2593,10
2594,2
2595,3
2596,1
2597,2
2598,9
2599,1
2600,3
2601,10
2602,1
2603,9
2604,8
2605,1
2606,1
2607,1
2608,8
2609,9
2610,10
2611,1
2612,4
2613,5
2614,6
2615,3
2616,1
2617,9
2618,1
2619,8
2620,1
2621,5
2622,1
2623,8
2624,2
2625,4
2626,3
2627,10
2628,3
2629,9
2630,6
2631,2
2632,5
2633,1
2634,6
2635,7
2636,1
2637,5
2638,6
2639,3
2640,4
2641,6
2642,7
2643,1
2644,1
2645,3
2646,2
2647,7
2648,7
2649,2
2650,2
2651,8
2652,4
2653,10
2654,2
2655,5
2656,7
2657,5
2658,7
2659,1
2660,5
2661,3
2662,1
2663,2
2664,6
2665,9
2666,2
2667,1
2668,9
2669,2
2670,8
2671,1
2672,7
2673,5
2674,3
2675,4
2676,3
2677,4
2678,2
2679,7
2680,5
2681,4
2682,2
2683,3
2684,2
2685,8
2686,5
2687,6
2688,9
2689,4
2690,1
2691,2
2692,5
2693,7
2694,3
2695,5
2696,4
2697,4
2698,3
2699,3
2700,8
2701,6
2702,1
2703,1
2704,7
2705,9
2706,4
2707,3
2708,2
2709,2
2710,4
2711,2
2712,3
2713,1
2714,7
2715,3
2716,7
2717,2
2718,6
2719,5
2720,7
2721,8
2722,9
2723,1
2724,10
2725,6
2726,5
2727,2
2728,1
2729,9
2730,6
2731,2
2732,2
2733,1
2734,6
2735,1
2736,3
2737,3
2738,3
2739,1
2740,2
2741,3
2742,3
2743,6
2744,2
2745,9
2746,1
2747,7
2748,1
2749,4
2750,1
2751,8
2752,6
2753,2
2754,4
2755,4
2756,1
2757,10
2758,5
2759,2
2760,1
2761,2
2762,1
2763,3
2764,7
2765,2
2766,5
2767,3
2768,1
2769,9
2770,2
2771,2
2772,8
2773,1
2774,6
2775,7
2776,5
2777,8
2778,10
2779,2
2780,7
2781,1
2782,5
2783,2
2784,9
2785,4
2786,9
2787,5
2788,3
2789,1
2790,2
2791,10
2792,1
2793,10
2794,2
2795,4
2796,5
2797,9
2798,5
2799,10
2800,2
2801,3
2802,8
2803,4
2804,4
2805,2
2806,7
2807,10
2808,1
2809,8
2810,10
2811,1
2812,9
2813,3
2814,3
2815,2
2816,2
2817,4
2818,10
2819,1
2820,8
2821,2
2822,8
2823,1
2824,8
2825,8
2826,3
2827,3
2828,1
2829,10
2830,6
2831,4
2832,7
2833,9
2834,3
2835,2
2836,1
2837,3
2838,5
2839,5
2840,1
2841,4
2842,3
2843,1
2844,6
2845,8
2846,1
2847,10
2848,9
2849,5
2850,1
2851,10
2852,4
2853,3
2854,7
2855,7
2856,4
2857,2
2858,10
2859,5
2860,9
2861,1
2862,6
2863,6
2864,2
2865,1
2866,3
2867,9
2868,8
2869,2
2870,2
2871,1
2872,8
2873,1
2874,1
2875,2
2876,5
2877,2
2878,5
2879,2
2880,5
2881,5
2882,3
2883,2
2884,8
2885,5
2886,9
2887,3
2888,4
2889,1
2890,9
2891,2
2892,6
2893,2
2894,3
2895,2
2896,1
2897,1
2898,2
2899,1
2900,2
2901,1
2902,2
2903,3
2904,6
2905,10
2906,2
2907,2
2908,3
2909,3
2910,2
2911,3
2912,2
2913,1
2914,4
2915,8
2916,2
2917,5
2918,1
2919,4
2920,9
2921,2
2922,9
2923,3
2924,3
2925,6
2926,6
2927,3
2928,2
2929,3
2930,5
2931,5
2932,8
2933,1
2934,6
2935,3
2936,5
2937,5
2938,5
2939,1
2940,10
2941,2
2942,2
2943,3
2944,2
2945,4
2946,4
2947,6
2948,4
2949,1
2950,1
2951,4
2952,2
2953,2
2954,10
2955,8
2956,4
2957,10
2958,1
2959,5
2960,1
2961,5
2962,1
2963,7
2964,1
2965,10
2966,2
2967,1
2968,4
2969,3
2970,2
2971,1
2972,3
2973,10
2974,6
2975,9
2976,10
2977,1
2978,2
2979,4
2980,9
2981,3
2982,3
2983,2
2984,10
2985,3
2986,9
2987,2
2988,8
2989,1
2990,5
2991,7
2992,3
2993,1
2994,7
2995,1
2996,4
